challenge_url,la2050_org_id,challenge_year,title,organization_website,ein,zip,charity_navigator_url,link_to_ntee_code,ntee_type,aidens_tags,organization_twitter,organization_instagram,organization_facebook,organization_description,project_image,project_video,organization_activity,areas_impacted,empty_column,project_id,link_newsletter,link_volunteer,link_donate,plan_id,category
https://activation.la2050.org/connect/data-roads-foundation/,2018034,2018,Data Roads Foundation,https://DataRoads.org,311796801,90005,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=311796801,GET CODE,,"Income and Employment, Social Connectedness, Health: Healthcare, Underserved communities, Small business, Women’s advocacy",@jared4dataroads,0,https://www.facebook.com/dataroads/,Non-profit organization,https://activation.la2050.org/connect/data-roads-foundation/data-roads-foundation.jpg,https://www.youtube.com/user/DataRoadsFoundation,"We provide open source software, education, and legal paperwork for nonprofit Local Sharing Network co-ops -- otherwise known as 501(c)(12) Utility Co-ops and 501(c)(4) community network providers.","[""Central LA"",""East LA"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102034,https://www.local-shares.net/,https://inspirepay.com/pay/data-roads-foundation/0,,,Connect
https://activation.la2050.org/create/east-la-community-corporation-elacc/,2018035,2018,East LA Community Corporation (ELACC),"www.elacc.org,www.lurnetwork.org,www.goodfoodla.org,www.publiccounsel.org",954531076,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954531076,GET CODE,,"Income and Employment, Arts and Cultural Vitality: Street vendors, Small business, Entrepreneurship, Job training","[""@elaccorg"",""@lurnetwork"",""@goodfoodla"",""@publiccounsel""]","[""@elaccorg"",""@lurnetwork"",""@lagoodfood""]","[""www.facebook.com/ELACCorg"",""www.facebook.com/LURNetwork"",""www.facebook.com/losangelesfoodpolicycouncil"",""www.facebook.com/publiccounsel""]",Non-profit organization,https://activation.la2050.org/create/east-la-community-corporation-elacc/east-la-community-corporation-elacc.jpg,https://youtu.be/xpzFikU5XZ0,"ELACC advocates for economic and social justice by developing grassroots leadership, building affordable housing, and providing economic development opportunities to low- and moderate-income families.","[""Central LA"",""East LA"",""San Fernando Valley"",""South LA"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102035,http://www.streetvendorsforla.org,http://www.streetvendorsforla.org,,,Create
https://activation.la2050.org/connect/eayikes/,2018036,2018,Eayikes,eayikes.org,462395125,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=462395125,GET CODE,,"Education, Health, Social Connectedness: Diversity, Youth, Community health, Underserved communities",0,@eayikes,facebook.com/eayikes,Non-profit organization,https://activation.la2050.org/connect/eayikes/eayikes.jpg,https://youtu.be/PtA8wOP6XuM,"Engage, empower, inform, inspire, citizens of a community… EEIICC + a whole lotta wonder = EAYIKES!","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102036,http://eepurl.com/dpRUwj,http://eayikes.org/donate,,,Connect
https://activation.la2050.org/live/environment-california-research-policy-center/,2018037,2018,Environment California Research & Policy Center,"www.environmentcaliforniacenter.org,www.sierraclubfoundation.org,www.earthjustice.org,www.jobstomoveamerica.org,www.foodandwaterwatch.org,www.ibew11.org",680531882,90042,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=680531882,GET CODE,,"Environmental Quality, Education, Health: Community health, Green technology, Sustainability, Children, Teachers, Youth","[""@LAElectricBus"",""@EnvCalifornia"",""@sierraclub"",""@Earthjustice"",""@foodandwater"",""@JobsMoveAmerica"",""@IBEWlocal11""]","[""@environment_california"",""@sierraclub"",""@jobstomoveamerica"",""@Earthjustice"",""@FoodandWaterWatch"",""@IBEW11""]","[""https://www.facebook.com/EnvironmentCalifornia/"",""https://www.facebook.com/JobstoMoveAmerica/"",""https://www.facebook.com/FoodWaterWatchCalifornia/"",""https://www.facebook.com/Earthjustice/""]",Non-profit organization,https://activation.la2050.org/live/environment-california-research-policy-center/environment-california-research-policy-center.jpg,0,"Environment California Research & Policy Center is dedicated to protecting the places we love, advancing the environmental values we share, and winning real results for our environment.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102037,https://bit.ly/2pOceyx,"[""https://bit.ly/2GY4sdz"",""https://bit.ly/2Gqacf8"",""https://bit.ly/2E85hxo"",""http://jobstomoveamerica.org/connect/"",""https://bit.ly/2GmH4FE""]",,,Live
https://activation.la2050.org/play/everwild/,2018038,2018,EverWild,www.everwildla.com,813577278,90014,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=813577278,GET CODE,,"Education, Environmental Quality, Social Connectedness: Children, Youth, Parents, Inclusion, Diversity, Ecosystems, Public space, Sustainability",@EverWildFA,https://www.instagram.com/everwildla/,https://www.facebook.com/EverWildLa/,Non-profit organization,https://activation.la2050.org/play/everwild/everwild.jpg,https://vimeo.com/262456324,"EverWild is a community that fosters environmental stewards through family adventures, place-based learning, and conservancy projects.","[""Central LA"",""Westside""]",,8102038,https://everwildla.com/true-north-everwild-newsletter/,https://everwildla.com/donate,,,Play
https://activation.la2050.org/live/family-promise-of-the-south-bay/,2018039,2018,Family Promise of the South Bay,www.TinyCitiesLA.com,452812002,90018,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=452812002,GET CODE,,Housing: Homelessness,TinyCitiesLA,TinyCitiesLA,TinyCitiesLA,Non-profit organization,https://activation.la2050.org/live/family-promise-of-the-south-bay/family-promise-of-the-south-bay.jpg,https://www.youtube.com/watch?v=5y2nTF_hrSE,"We are working to build tiny cities for the homeless through our partners: a refurbisher of cargo containers, the architecture group at LATTC, and the director of an agency that serves the homeless.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102039,mailto:HomelessSolutions@TinyCitiesLA.com,0,,,Live
https://activation.la2050.org/connect/film-independent/,2018040,2018,Film Independent,https://www.filmindependent.org/,953943485,90012,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=953943485,GET CODE,,"Social Connectedness, Arts and Cultural Vitality: Arts and culture, Entertainment industry, Diversity, Underserved communities",@filmindependent,@filmindependent,https://www.facebook.com/filmindependent/,Non-profit organization,https://activation.la2050.org/connect/film-independent/film-independent.jpg,https://youtu.be/-PSOJBGkQ-Y,"Film Independent is dedicated to helping filmmakers get their films made, building the audience for independent film and increasing diversity in the film industry.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102040,https://my.filmindependent.org/page.aspx?pid=446&tab=1,https://my.filmindependent.org/donate,,,Connect
https://activation.la2050.org/live/freefrom/,2018041,2018,FreeFrom,www.freefrom.org,475033123,90012,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=475033123,GET CODE,,"Public Safety, Social Connectedness, Income and Employment: Women’s advocacy, Crime, Financial management, Entrepreneurship, Homelessness, Small business",https://twitter.com/freefromorg,@freefromdotorg,https://www.facebook.com/freefrom.org/,Non-profit organization,https://activation.la2050.org/live/freefrom/freefrom.jpg,https://www.youtube.com/watch?v=9tCDaZikwNQ,FreeFrom is the first and only organization in the US working to end domestic violence by equipping survivors with the resources needed to achieve long-term safety and financial security.,"[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102041,http://eepurl.com/bur2Cn,http://www.freefrom.org/donatenow/,,,Live
https://activation.la2050.org/learn/future-america/,2018042,2018,Future America,www.futureamerica.com,954425671,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954425671,GET CODE,,"Arts and Cultural Vitality, Education, Social Connectedness: Arts and culture, Communities of color, Youth",misterlatinjazz,misterlatinjazz,https://www.facebook.com/Latin-Jazz-Youth-Ensemble-of-San-Francisco-177741569491/,Non-profit organization,https://activation.la2050.org/learn/future-america/future-america.jpg,https://youtu.be/bbNl_ikc93g,The LJYE.com provides ensemble and performance training FREE for musicians 10-17 and records original music is expanding to Los Angeles.,"[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102042,0,0,,,Learn
https://activation.la2050.org/connect/geffen-academy-at-ucla/,2018043,2018,Geffen Academy at UCLA,https://geffenacademy.ucla.edu/,956006143,90017,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=956006143,GET CODE,,0,"[""https://twitter.com/GeffenAcademy"",""https://twitter.com/GeffenSports"",""https://twitter.com/ridelosangeles""]","[""https://www.instagram.com/geffenacademy/"",""https://www.instagram.com/geffensports/"",""https://www.instagram.com/ridelosangeles/""]","[""https://www.facebook.com/GeffenAcademyatUCLA/"",""https://www.facebook.com/RideLosAngelesApp/""]",Government,https://activation.la2050.org/connect/geffen-academy-at-ucla/geffen-academy-at-ucla.jpg,https://youtu.be/m9NRl8lAdZY,"Geffen Academy is an inclusive, university-affiliated school for students who want to develop their intellectual curiosity, leadership capabilities and connection to something larger than themselves.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102043,https://goo.gl/forms/LN88arJmyW4oGWic2,https://geffenacademy.ucla.edu/giving/,,,Connect
https://activation.la2050.org/create/get-lit-words-ignite/,2018044,2018,Get Lit - Words Ignite,getlit.org,264644018,90013,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=264644018,GET CODE,,"Arts and Cultural Vitality, Education, Social Connectedness, Income and Employment: Arts and culture, Youth, Creative industry, Underserved youth, Communities of color, Career readiness, Mentorship, Training and development",@GetLitPoet,getlitpoet,https://www.facebook.com/getlitpoet,Non-profit organization,https://activation.la2050.org/create/get-lit-words-ignite/get-lit-words-ignite.jpg,https://youtu.be/ioZuMb9vLz8,Get Lit fuses classic and spoken word poetry to increase teen literacy and cultivate enthusiastic learners emboldened to inspire social consciousness in diverse communities.,"[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102044,http://getlit.us14.list-manage.com/subscribe?u=34c3d6a6d4a53dc48145d88b5&id=a92bfa8739,getlit.org/donate/,,,Create
https://activation.la2050.org/learn/girls-academic-leadership-academy-gala/,2018045,2018,Girls Academic Leadership Academy (GALA),www.fogala.org,812014188,90291,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=812014188,GET CODE,,"Education, Social Connectedness, Income and Employment, Health, Housing: Education, Women’s advocacy, Communities of color, Homelessness, Training and development, Medicine",GALAcademy,girls_academic_leadership_acad,GALAcademy,Non-profit organization,https://activation.la2050.org/learn/girls-academic-leadership-academy-gala/girls-academic-leadership-academy-gala.jpg,https://youtu.be/PTteThgae3o,"Through a rigorous college preparatory curriculum, Girls Academic Leadership Academy (GALA) provides girls with a clear pathway to college in the fields of science, technology, engineering and math.","[""LAUSD""]",,8102045,https://www.fogala.org/,https://www.fogala.org/donate,,,Learn
https://activation.la2050.org/live/global-green/,2018046,2018,Global Green,www.globalgreen.org,770387124,90405,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=770387124,GET CODE,,"Environmental Quality, Social Connectedness: Sustainability, Underserved communities, Volunteerism",@globalgreen,@globalgreen,@globalgreenfans,Non-profit organization,https://activation.la2050.org/live/global-green/global-green.jpg,https://www.youtube.com/watch?v=xtgKX6NE490,"Global Green is an urban sustainability nonprofit headquartered in Santa Monica that works to green cities, neighborhoods, and affordable housing to improve sustainability, livability, and resilience.","[""Central LA"",""East LA"",""South LA"",""Westside""]",,8102046,https://www.globalgreen.org/what-you-can-do/subscribe/,https://www.globalgreen.org/donate,,,Live
https://activation.la2050.org/connect/good-shine-studio/,2018047,2018,Good Shine Studio,www.wapow.la,609909662,90026,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=609909662,GET CODE,,"Arts and Cultural Vitality, Social Connectedness, Income and Employment: Underserved communities, Communities of color, Diversity, Arts and culture, Volunteerism, Small business",twitter.com/wapowla,instagram.com/wapow.la,facebook.com/wapow.la,Social enterprise or B-corps,https://activation.la2050.org/connect/good-shine-studio/good-shine-studio.jpg,https://www.youtube.com/watch?v=03UxLqNGuvE,"WAPOW is a community service project that bridges neighbors to news, resources and each other; as well as a quarterly bilingual print publication and community events and programming.","[""Central LA"",""San Gabriel Valley""]",,8102047,www.wapow.la/stay-updated/,www.wapow.la/donate/,,,Connect
https://activation.la2050.org/connect/gracias-music-foundation/,2018048,2018,Gracias Music Foundation,http://graciasmusicfoundation.org,271313830,92123,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=271313830,GET CODE,,"Arts and Cultural Vitality, Social Connectedness: Arts and culture, Volunteerism",@graciaschoir,gracias_choir,https://www.facebook.com/graciasmusicfoundation/,Non-profit organization,https://activation.la2050.org/connect/gracias-music-foundation/gracias-music-foundation.jpg,https://www.youtube.com/watch?v=EeCBqVA5f_g,Cultivating and empowering generations of musicians that give back to the community. We Believe Having A Dream And Never Giving Up Will Eventually Create Tomorrow's Music,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""LAUSD""]",,8102048,http://graciasmusicfoundation.org/contact-us-2/,http://graciasmusicfoundation.org/donate/,,,Connect
https://activation.la2050.org/create/grid110-inc/,2018049,2018,"Grid110, Inc.",http://www.grid110.org,474318779,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=474318779,GET CODE,,"Income and Employment, Education: Entrepreneurship, Technology, Digital literacy",grid110,grid110,https://facebook.com/grid110,Non-profit organization,https://activation.la2050.org/create/grid110-inc/grid110-inc.jpg,0,Grid110 creates pathways to success for early stage entrepreneurs and activates the Los Angeles startup ecosystem.,"[""Central LA""]",,8102049,http://eepurl.com/blZr8L,0,,,Create
https://activation.la2050.org/create/hacker-fund/,2018050,2018,Hacker Fund,www.hacker.fund,472485464,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=472485464,GET CODE,,"Education, Income and Employment, Arts and Cultural Vitality: Digital literacy, STEM, Job training, Innovation, Technology, Creative industry",@thehackerfund,@hackerfund,@hackerfund,Non-profit organization,https://activation.la2050.org/create/hacker-fund/hacker-fund.jpg,https://vimeo.com/231126321,"Hacker Fund empowers technologists to create social change through educational resources, capacity-building services, and fiscal sponsorship.","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102050,http://bit.ly/ActivateLA,https://donorbox.org/hackerfund,,,Create
https://activation.la2050.org/learn/harlem-lacrosse-los-angeles/,2018051,2018,Harlem Lacrosse - Los Angeles,www.harlemlacrosse.org,451634118,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=451634118,GET CODE,,"Education, Health, Social Connectedness: Sports, Underserved youth, Youth, Volunteerism",@harlemlacrosse,@harlemlacrosse_LA,https://www.facebook.com/harlemlacrosseLA/,Non-profit organization,https://activation.la2050.org/learn/harlem-lacrosse-los-angeles/harlem-lacrosse-los-angeles.jpg,https://www.youtube.com/watch?v=3WVD26iAwmw,"HL-LA empowers students who are most at risk for academic decline and dropout to rise above their challenges, and dream about tomorrow while working hard on the field and in the classroom today.","[""Central LA"",""East LA"",""South LA"",""LAUSD""]",,8102051,http://www.harlemlacrosse.org/blog/,https://donatenow.networkforgood.org/harlemlacrosse,,,Learn
https://activation.la2050.org/live/health-core-possibilities/,2018052,2018,Health Core Possibilities,www.healthcore.biz,300538676,94113,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=300538676,GET CODE,,"Environmental Quality, Public Safety",@lizettealvare15,0,0,For-profit organization,https://activation.la2050.org/live/health-core-possibilities/health-core-possibilities.jpg,https://www.youtube.com/watch?v=2x_ao5Cxho8,HCP is a diverse group of experienced consultants working with organizations seeking solutions that create positive impact. Twenty years working in applied technology and mobilizing the LA community.,"[""Central LA"",""East LA"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Los Angeles digital space""]",,8102052,http://www.brandsavvi.com/,0,,,Live
https://activation.la2050.org/connect/homeboy-industries/,2018053,2018,Homeboy Industries,homeboyindustries.org,954800735,90010,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954800735,GET CODE,,"Income and Employment, Social Connectedness, Public Safety: Underserved communities, Job training, Crime",@homeboyind,@homeboyindustries,https://www.facebook.com/HomeboyIndustries/,Non-profit organization,https://activation.la2050.org/connect/homeboy-industries/homeboy-industries.jpg,0,"Homeboy provides hope, training & support to formerly gang-involved and previously incarcerated men and women, allowing them to redirect their lives and become contributing members of our community.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102053,https://www.homeboyindustries.org/?LA2050,https://www.homeboyindustries.org/donate/,,,Connect
https://activation.la2050.org/connect/imagine-la/,2018054,2018,Imagine LA,www.imaginela.org,204637089,90265,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=204637089,GET CODE,,"Housing, Social Connectedness: Homelessness, Poverty, Mentorship, Volunteerism",@ImagineLA,@Imagine.LA,@ImagineLA,Non-profit organization,https://activation.la2050.org/connect/imagine-la/imagine-la.jpg,https://www.youtube.com/watch?v=RBbjWQRI1Lc,"Imagine LA recruits teams of volunteer mentors who are trained and guided by professional social service staff to assist vulnerable families, ending their cycle of homelessness and poverty.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102054,http://imaginela.org/activatela,http://www.imaginela.org/donate/,,,Connect
https://activation.la2050.org/connect/investing-in-place/,2018055,2018,Investing in Place,www.investinginplace.org,Community Partners,#N/A,,,,0,@investinplace,InvestinginPlace,https://www.facebook.com/investinginplace/,Non-profit organization,https://activation.la2050.org/connect/investing-in-place/investing-in-place.jpg,https://www.youtube.com/watch?v=p_hZaJvzgqE,"We use research, advocacy, and capacity-building to align policies and public dollars to support transportation investments that strengthen the Los Angeles region.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102055,http://bit.ly/VoteIiP,https://donatenow.networkforgood.org/investinginplace,,,Connect
https://activation.la2050.org/connect/justice-la-dignity-and-power-now/,2018056,2018,Justice LA | Dignity and Power Now,www.JusticeLA.org,463064675,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=463064675,GET CODE,,"Arts and Cultural Vitality, Public Safety, Social Connectedness: Crime, Underserved communities, Arts and culture, Communities of color",www.twitter.com/JusticeLANow,www.instagram.com/JusticeLANow,www.facebook.com/JusticeLANow,Non-profit organization,https://activation.la2050.org/connect/justice-la-dignity-and-power-now/justice-la-dignity-and-power-now.jpg,https://youtu.be/p_JwubxZcKA,"Justice LA seeks to reclaim, reimagine, and reinvest the $3.5 billion allocated to building two new jails into community-based alternatives and to reform LA County’s cash bail system.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102056,http://justicelanow.org/join/,http://justicelanow.org/,,,Connect
https://activation.la2050.org/connect/kitchen-table-app/,2018057,2018,Kitchen Table App,https://www.kitchentableapp.com,821917647,90012,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=821917647,GET CODE,,0,https://twitter.com/kitchentableapp,https://www.instagram.com/kitchentableapp,https://www.facebook.com/kitchentableapp,Social enterprise or B-corps,https://activation.la2050.org/connect/kitchen-table-app/kitchen-table-app.jpg,https://youtu.be/Rmqp7T8vQ0A,"Kitchen Table App is a community building platform that brings people together to meet new people, make new friends, and create community over a shared love of good food and great company.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102057,https://www.kitchentableapp.com/signup/,https://www.kitchentableapp.com/contact/,,,Connect
https://activation.la2050.org/play/kounkuey-design-initiative/,2018058,2018,Kounkuey Design Initiative,"http://kounkuey.org,http://lurnetwork.org",900599471,90048,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=900599471,GET CODE,,"Environmental Quality, Social Connectedness: Public space, Underserved communities","[""@Kounkuey"",""@LURNetwork""]","[""@kounkuey"",""@lurnetwork""]",www.facebook.com/Kounkuey/,Non-profit organization,https://activation.la2050.org/play/kounkuey-design-initiative/kounkuey-design-initiative.jpg,https://www.youtube.com/watch?v=50O1szspYcg,"KDI is a design + community development nonprofit that partners with residents in underserved neighborhoods to create public spaces that meet priority needs, build equity + help communities thrive.","[""Central LA"",""East LA"",""San Fernando Valley"",""South LA"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102058,http://eepurl.com/dxgigH,http://kounkuey.org/donate.html,,,Play
https://activation.la2050.org/live/l-a-kitchen/,2018059,2018,L.A. Kitchen,http://www.lakitchen.org/,461639779,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=461639779,GET CODE,,"Health, Income and Employment, Environmental Quality: Community health, Healthy food, Job training, Training and development, Public space, Sustainability",@thelakitchen,@thelakitchen,https://www.facebook.com/thelakitchen/,Non-profit organization,https://activation.la2050.org/live/l-a-kitchen/l-a-kitchen.jpg,https://vimeo.com/262575721,"L.A. Kitchen works to combat hunger, food waste and recidivism, by reclaiming food that would otherwise go to waste to supply fresh meals to Angelenos and providing culinary job training.","[""Central LA"",""East LA"",""South LA""]",,8102059,http://www.lakitchen.org/seed-to-sky/,https://lakitchen.z2systems.com/np/clients/lakitchen/donation.jsp,,,Live
https://activation.la2050.org/connect/la-commons-a-project-of-community-partners/,2018060,2018,"LA Commons, a project of Community Partners",www.lacommons.org,954302067,90015,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954302067,GET CODE,,"Arts and Cultural Vitality, Housing, Social Connectedness: Arts and culture, Affordable housing, Neighborhood councils, Underserved youth",@lacommons,@lacommons,lacommons,Non-profit organization,https://activation.la2050.org/connect/la-commons-a-project-of-community-partners/la-commons-a-project-of-community-partners.jpg,https://www.youtube.com/watch?v=mNrTZHODsQI,LA Commons facilitates artistic processes that engage diverse communities in creating highly visible art projects that tell dynamic neighborhood stories and connect residents more deeply to LA.,"[""Central LA"",""East LA"",""San Fernando Valley"",""South LA"",""Westside""]",,8102060,https://www.lacommons.org/events-and-news/newsletter-sign-up/,https://www.lacommons.org/connect/donate/,,,Connect
https://activation.la2050.org/connect/la-compost/,2018061,2018,LA Compost,lacompost.org,461134852,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=461134852,GET CODE,	Educational Institutions and Related Activities,"Environmental Quality, Social Connectedness: Ecosystems, Sustainability, Public space Volunteerism",@lacompost,@lacompost,@l.a.compostCA,Non-profit organization,https://activation.la2050.org/connect/la-compost/la-compost.jpg,https://youtu.be/QeunrIbUzt0,LA Compost works alongside a growing network of community members and stakeholders to develop social and physical infrastructure for cohesive composting communities.,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102061,https://goo.gl/forms/Emg4OOdqUBWjIAMt1,http://bit.ly/2pTQAcr,,,Connect
https://activation.la2050.org/connect/la-forward/,2018062,2018,LA Forward,https://www.losangelesforward.org/,954781974,90747,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954781974,GET CODE,,"Social Connectedness: Underserved communities, Media",LosAngelesFwd,LAForward,https://www.facebook.com/LosAngelesForward/,Non-profit organization,https://activation.la2050.org/connect/la-forward/la-forward.jpg,https://youtu.be/iK1p6nJf5bg,"LA Forward connects Angelenos with the organizers, policy experts, and coalitions based in disadvantaged communities in order to build a movement for a just, democratic, and sustainable Los Angeles.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102062,https://www.losangelesforward.org/,https://secure.actblue.com/donate/laforward,,,Connect
https://activation.la2050.org/connect/la-river-public-art-project-c-o-erw-design/,2018063,2018,LA River Public Art Project (c/o ERW Design),http://losangelesriverpublicartproject.org/,364519595,90065,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=364519595,GET CODE,,"Arts and Cultural Vitality, Social Connectedness: Art and culture",https://www.twitter.com/@LARPAP,https://www.instagram.com/lariverpublicartproject,https://www.facebook.com/Los-Angeles-River-Public-Art-Project-698775940231398/,For-profit organization,https://activation.la2050.org/connect/la-river-public-art-project-c-o-erw-design/la-river-public-art-project-c-o-erw-design.jpg,https://www.youtube.com/watch?v=Gr6O_ZaGMQo,"The LA River Public Art Project advocates for an arts and culture infrastructure, preserves the legacy of art on the River, and develops public art projects to engage communities throughout LA.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD"",""We will work at sites along the entire 51-mile length of the LA River and its surrounding communities within the LA watershed/LA Basin.""]",,8102063,http://losangelesriverpublicartproject.org/?p=94,http://losangelesriverpublicartproject.org/?p=94,,,Connect
https://activation.la2050.org/connect/larchmont-charter-school/,2018064,2018,Larchmont Charter School,www.larchmontcharter.org,571206928,90405,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=571206928,GET CODE,,"Education, Arts and Cultural Vitality, Social Connectedness: Arts and culture, Youth, Underserved Youth",@larchmontschool,https://www.instagram.com/larchmontschool/,https://www.facebook.com/LarchmontSchool/posts/10160153595750361,Non-profit organization,https://activation.la2050.org/connect/larchmont-charter-school/larchmont-charter-school.jpg,https://www.youtube.com/watch?v=GjY2oTPnxak,"The Larchmont Social Justice Alliance gives kids a platform to speak up for social justice and learn about the spoken word, activism, connections, youth politics, literature, history, and policy.","[""Central LA"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD"",""youth""]",,8102064,mailto:development@larchmontcharter.org,http://www.larchmontcharter.org/support_lcs,,,Connect
https://activation.la2050.org/learn/las-best/,2018065,2018,LA's BEST,www.lasbest.org,954311058,90035,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954311058,GET CODE,,"Education: STEM, Technology, Youth",@lasbest,lasbestafterschool,www.facebook.com/lasbest,Non-profit organization,https://activation.la2050.org/learn/las-best/las-best.jpg,0,"The mission of LA's BEST After School Enrichment Program is to provide a safe and supervised after school education, enrichment and recreation program for children ages five to 12 in Los Angeles.","[""Central LA"",""San Fernando Valley"",""South LA"",""Westside"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102065,http://www.lasbest.org/contact/,https://secure.lasbest.org/involved/donate,,,Learn
https://activation.la2050.org/connect/lava-mae/,2018066,2018,Lava Mae,www.lavamae.org,810832318,91605,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=810832318,GET CODE,,"Social Connectedness, Income and Employment: Homelessness, Volunteerism, Underserved communities",@lavamaela,lavamae_la,lavamae_la,Non-profit organization,https://activation.la2050.org/connect/lava-mae/lava-mae.jpg,https://www.youtube.com/watch?v=Uxp2LencnXs,"Lava Mae takes mobile hygiene + other critical services to the streets, where people moving through homelessness need them most.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102066,mailto:infola@lavamae.org?subject=LA mailing list,https://lavamae.org/donate/,,,Connect
https://activation.la2050.org/connect/lawmaker-io/,2018067,2018,LawMaker.io,https://lawmaker.io/,472178446,90033,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=472178446,GET CODE,,"Housing, Social Connectedness: Homelessness, Inclusion, Neighborhood councils",@WeAreLawMaker,@WeAreLawMaker,https://www.facebook.com/WeAreLawMaker/,Social enterprise or B-corps,https://activation.la2050.org/connect/lawmaker-io/lawmaker-io.jpg,https://www.youtube.com/watch?v=mH8x6av0XTA,LawMaker.io gives voters the power to crowdsource new policies that are important to them and build coalitions of support to effectively engaged their elected officials to turn good ideas into laws.,"[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102067,https://mailchi.mp/lawmaker/lawmakerjoin,0,,,Connect
